"","num_hecho","dia_ocu","mes_ocu","dia_sem_ocu","hora_ocu","depto_ocu","areag_ocu","sexo_les","edad_les","g_edad","edad_m1","tipo_vehi","color_vehi","modelo_vehi","causa_acc"
"557",5600,18,10,7,15,20,2,2,11,3,2,3,1,9999,4
"558",4859,2,9,3,16,1,1,2,11,3,2,1,4,1995,1
"559",798,10,2,2,18,7,2,2,11,3,2,3,1,9999,2
"560",1161,27,2,5,19,14,2,2,11,3,2,3,2,9999,1
"561",6392,15,12,2,19,8,2,2,11,3,2,7,3,9999,3
"562",6401,15,12,2,19,8,2,2,11,3,2,7,3,9999,3
"563",721,6,2,5,20,16,2,2,11,3,2,3,99,1984,1
"564",5286,30,9,3,20,16,2,2,11,3,2,9,2,2006,1
"565",718,6,2,5,20,7,2,2,11,3,2,9,4,1986,1
"566",5901,12,11,4,21,19,2,2,11,3,2,7,6,1988,1
"567",4797,27,8,4,0,1,1,1,12,3,2,3,99,9999,1
"568",2564,10,5,7,0,12,1,1,12,3,2,4,3,9999,1
"569",1464,15,3,7,0,1,1,1,12,3,2,12,7,1990,2
"570",1465,15,3,7,0,1,1,1,12,3,2,12,7,1990,2
"571",6263,8,12,2,6,15,2,1,12,3,2,4,2,2004,1
"572",1965,11,4,6,6,22,2,1,12,3,2,7,1,9999,3
"573",1966,11,4,6,6,22,2,1,12,3,2,7,1,9999,3
"574",482,26,1,1,7,8,2,1,12,3,2,3,6,9999,1
"575",4826,30,8,7,8,5,2,1,12,3,2,1,14,1987,4
"576",6766,31,12,4,8,20,2,1,12,3,2,3,99,9999,3
"577",4151,17,8,1,8,4,2,1,12,3,2,9,4,1997,1
"578",4644,17,8,1,8,4,2,1,12,3,2,9,4,1997,1
"579",3740,25,7,6,10,1,2,1,12,3,2,2,6,1994,1
"580",4714,22,8,6,10,15,2,1,12,3,2,3,2,1985,4
"581",331,17,1,6,10,6,2,1,12,3,2,3,10,1983,1
"582",6175,1,12,2,10,18,2,1,12,3,2,4,5,9999,1
"583",984,21,2,6,10,10,1,1,12,3,2,10,1,2005,3
"584",176,11,1,7,10,11,2,1,12,3,2,99,99,9999,2
"585",1296,7,3,6,12,12,2,1,12,3,2,3,99,9999,3
"586",4891,4,9,5,13,17,2,1,12,3,2,2,5,9999,2
"587",6241,6,12,7,13,13,2,1,12,3,2,3,4,1992,3
"588",5036,15,9,2,14,10,1,1,12,3,2,99,1,2009,1
"589",2949,5,6,5,15,17,2,1,12,3,2,3,6,2007,3
"590",1569,19,3,4,15,17,2,1,12,3,2,4,5,9999,1
"591",3549,11,7,6,15,9,2,1,12,3,2,4,99,9999,1
"592",670,4,2,3,16,18,2,1,12,3,2,1,99,9999,2
"593",3453,5,7,7,16,9,2,1,12,3,2,1,2,1991,1
"594",5056,16,9,3,16,14,2,1,12,3,2,3,2,9999,3
"595",19,1,1,4,16,5,2,1,12,3,2,3,2,2008,2
"596",2786,24,5,7,16,12,2,1,12,3,2,9,2,2000,1
"597",5463,12,10,1,16,10,2,1,12,3,2,12,7,1988,3
"598",2348,26,4,7,17,16,2,1,12,3,2,3,1,9999,1
"599",6074,25,11,3,17,7,2,1,12,3,2,3,2,9999,1
"600",2040,11,4,6,17,8,2,1,12,3,2,3,8,1973,1
"601",2538,8,5,5,18,9,2,1,12,3,2,3,10,9999,3
"602",912,16,2,1,18,6,2,1,12,3,2,3,2,1994,1
"603",3816,29,7,3,18,12,2,1,12,3,2,4,1,9999,1
"604",70,2,1,5,19,4,2,1,12,3,2,3,99,9999,1
"605",6406,15,12,2,19,8,2,1,12,3,2,7,3,9999,3
"606",6422,15,12,2,19,8,2,1,12,3,2,7,3,9999,3
"607",2064,11,4,6,21,1,1,1,12,3,2,1,2,9999,1
"608",4999,12,9,6,21,8,2,1,12,3,2,2,4,9999,4
"609",3895,2,8,7,21,1,1,1,12,3,2,14,1,2006,3
"610",4252,2,8,7,21,1,1,1,12,3,2,14,1,2006,3
"611",4388,2,8,7,21,1,1,1,12,3,2,14,1,2006,3
"612",2771,23,5,6,22,18,2,1,12,3,2,3,1,9999,3
"613",6658,26,12,6,22,5,2,1,12,3,2,3,5,9999,1
"614",3440,5,7,7,0,1,1,2,12,3,2,9,11,2008,1
"615",1617,23,3,1,6,1,1,2,12,3,2,1,11,2000,1
"616",1995,11,4,6,6,22,2,2,12,3,2,7,1,9999,3
"617",1997,11,4,6,6,22,2,2,12,3,2,7,1,9999,3
"618",113,6,1,2,7,6,2,2,12,3,2,3,1,1990,4
"619",2908,3,6,3,7,1,1,2,12,3,2,7,99,9999,1
"620",392,21,1,3,8,10,1,2,12,3,2,9,2,2006,1
"621",4743,24,8,1,9,21,2,2,12,3,2,3,4,1997,3
"622",4744,24,8,1,9,21,2,2,12,3,2,3,4,1997,3
"623",3739,25,7,6,10,1,2,2,12,3,2,2,6,1994,1
"624",4696,20,8,4,10,1,1,2,12,3,2,9,4,9999,1
"625",4097,14,8,5,11,13,1,2,12,3,2,4,9,9999,1
"626",4590,14,8,5,11,13,1,2,12,3,2,4,9,9999,1
"627",2667,17,5,7,12,16,2,2,12,3,2,3,99,1980,4
"628",2668,17,5,7,12,16,2,2,12,3,2,3,99,1980,4
"629",359,18,1,7,12,3,2,2,12,3,2,3,2,1986,3
"630",3710,22,7,3,13,9,2,2,12,3,2,1,3,1997,1
"631",4735,23,8,7,13,4,2,2,12,3,2,3,6,1978,3
"632",1041,22,2,7,13,16,2,2,12,3,2,5,7,1992,3
"633",1061,22,2,7,14,9,1,2,12,3,2,3,5,9999,2
"634",6471,17,12,4,14,1,2,2,12,3,2,7,2,9999,1
"635",5546,17,10,6,16,9,2,2,12,3,2,3,1,1997,3
"636",1611,22,3,7,16,12,2,2,12,3,2,3,9,1987,3
"637",6739,28,12,1,16,1,2,2,12,3,2,7,7,9999,3
"638",2283,23,4,4,17,14,2,2,12,3,2,3,99,9999,2
"639",2039,11,4,6,17,8,2,2,12,3,2,3,8,1973,1
"640",1222,2,3,1,17,9,1,2,12,3,2,4,5,2005,2
"641",885,14,2,6,18,19,2,2,12,3,2,3,5,1991,1
"642",5337,3,10,6,20,1,1,2,12,3,2,2,4,9999,1
"643",2707,18,5,1,20,9,1,2,12,3,2,10,1,9999,1
"644",152,10,1,6,22,11,2,2,12,3,2,1,3,9999,2
"645",154,10,1,6,22,11,2,2,12,3,2,1,3,9999,2
"646",1235,2,3,1,0,2,2,1,13,3,2,1,2,9999,2
"647",1941,10,4,5,0,12,2,1,13,3,2,3,1,9999,4
"648",959,19,2,4,0,14,2,1,13,3,2,3,5,1987,3
"649",960,19,2,4,0,14,2,1,13,3,2,3,5,1987,3
"650",2563,10,5,7,0,12,1,1,13,3,2,4,3,9999,1
"651",3696,21,7,2,3,5,2,1,13,3,2,2,4,9999,4
"652",5692,25,10,7,4,2,2,1,13,3,2,3,1,9999,2
"653",6497,18,12,5,4,1,2,1,13,3,2,3,1,9999,2
"654",1844,6,4,1,6,7,2,1,13,3,2,3,10,9999,3
"655",3358,30,6,2,7,1,1,1,13,3,2,1,2,1992,1
"656",3530,10,7,5,8,14,2,1,13,3,2,3,6,1975,3
"657",3531,10,7,5,8,14,2,1,13,3,2,3,6,1975,3
"658",5883,8,11,7,9,14,2,1,13,3,2,3,2,9999,4
"659",4746,24,8,1,9,21,2,1,13,3,2,3,4,1997,3
"660",4747,24,8,1,9,21,2,1,13,3,2,3,4,1997,3
"661",2888,31,5,7,9,17,2,1,13,3,2,4,3,2004,1
"662",329,17,1,6,10,6,2,1,13,3,2,3,10,1983,1
"663",6174,1,12,2,10,18,2,1,13,3,2,4,5,9999,1
"664",5852,6,11,5,11,14,2,1,13,3,2,3,2,9999,3
"665",5103,19,9,6,11,17,2,1,13,3,2,3,2,1984,1
"666",3176,17,6,3,12,3,2,1,13,3,2,3,4,9999,3
"667",3216,19,6,5,13,12,2,1,13,3,2,3,5,1994,4
"668",6487,17,12,4,14,14,2,1,13,3,2,5,2,9999,3
"669",6492,17,12,4,14,14,2,1,13,3,2,5,2,9999,3
"670",6524,19,12,6,14,1,2,1,13,3,2,7,2,1983,4
"671",6525,19,12,6,14,1,2,1,13,3,2,7,2,1983,4
"672",1865,7,4,2,15,10,2,1,13,3,2,1,1,9999,2
"673",894,15,2,7,15,11,2,1,13,3,2,1,8,1993,1
"674",2055,11,4,6,15,14,2,1,13,3,2,3,10,9999,3
"675",1392,12,3,4,15,12,2,1,13,3,2,3,9,1990,1
"676",39,1,1,4,16,11,2,1,13,3,2,3,1,1986,3
"677",3687,20,7,1,16,14,2,1,13,3,2,3,4,1995,3
"678",2795,24,5,7,16,12,2,1,13,3,2,9,2,2000,1
"679",1539,17,3,2,17,10,2,1,13,3,2,3,5,9999,3
"680",1201,1,3,7,17,3,2,1,13,3,2,3,1,1984,1
"681",2344,26,4,7,17,16,2,1,13,3,2,3,1,9999,1
"682",4056,10,8,1,18,7,2,1,13,3,2,9,4,9999,1
"683",4549,10,8,1,18,7,2,1,13,3,2,9,4,9999,1
"684",5205,26,9,6,19,19,2,1,13,3,2,1,2,1999,1
"685",1399,12,3,4,19,1,1,1,13,3,2,1,4,9999,1
"686",6776,31,12,4,19,11,2,1,13,3,2,1,7,9999,1
"687",4946,8,9,2,19,9,2,1,13,3,2,2,6,1997,1
"688",3311,24,6,4,19,5,2,1,13,3,2,3,4,9999,1
"689",1241,3,3,2,19,1,1,1,13,3,2,4,3,9999,1
"690",6353,14,12,1,19,4,2,1,13,3,2,4,99,9999,1
"691",882,14,2,6,19,17,2,1,13,3,2,10,5,9999,1
"692",6220,5,12,6,20,3,2,1,13,3,2,3,4,1994,1
"693",503,28,1,3,20,1,1,1,13,3,2,12,1,1990,2
"694",2447,3,5,7,22,10,1,1,13,3,2,5,99,9999,1
"695",3236,20,6,6,22,4,2,1,13,3,2,7,2,9999,1
"696",4904,5,9,6,0,15,2,2,13,3,2,4,3,2007,1
"697",175,11,1,7,2,10,2,2,13,3,2,1,4,9999,3
"698",3261,21,6,7,3,10,2,2,13,3,2,1,9,1995,3
"699",2307,26,4,7,6,1,2,2,13,3,2,2,5,9999,3
"700",1845,6,4,1,6,7,2,2,13,3,2,3,10,9999,3
"701",1998,11,4,6,6,22,2,2,13,3,2,7,1,9999,3
"702",1870,7,4,2,7,18,2,2,13,3,2,1,6,9999,1
"703",1022,21,2,6,7,1,2,2,13,3,2,7,99,9999,1
"704",6098,26,11,4,7,14,2,2,13,3,2,12,99,1981,3
"705",6106,26,11,4,7,14,2,2,13,3,2,12,99,1981,3
"706",2459,3,5,7,8,13,1,2,13,3,2,3,4,1994,1
"707",2476,4,5,1,8,4,2,2,13,3,2,4,1,9999,1
"708",4159,17,8,1,8,4,2,2,13,3,2,9,4,1997,1
"709",4652,17,8,1,8,4,2,2,13,3,2,9,4,1997,1
"710",1715,28,3,6,10,17,2,2,13,3,2,3,99,9999,1
"711",2042,11,4,6,13,8,2,2,13,3,2,3,1,9999,3
"712",5780,1,11,7,13,5,2,2,13,3,2,3,5,1986,1
"713",1036,22,2,7,13,16,2,2,13,3,2,5,7,1992,3
"714",4115,15,8,6,14,1,2,2,13,3,2,2,1,9999,3
"715",4608,15,8,6,14,1,2,2,13,3,2,2,1,9999,3
"716",892,15,2,7,15,11,2,2,13,3,2,1,8,1993,1
"717",2498,5,5,2,16,1,2,2,13,3,2,9,99,9999,1
"718",5753,30,10,5,17,1,1,2,13,3,2,3,3,9999,1
"719",4140,16,8,7,18,17,2,2,13,3,2,2,99,9999,1
"720",4633,16,8,7,18,17,2,2,13,3,2,2,99,9999,1
"721",178,11,1,7,18,12,2,2,13,3,2,14,1,2007,3
"722",3556,12,7,7,19,10,1,2,13,3,2,1,6,1994,2
"723",1242,3,3,2,19,1,1,2,13,3,2,4,3,9999,1
"724",3098,14,6,7,21,2,2,2,13,3,2,3,99,9999,1
"725",5867,8,11,7,0,21,2,1,14,3,2,3,1,9999,2
"726",5868,8,11,7,0,21,2,1,14,3,2,3,1,9999,2
"727",6689,28,12,1,0,20,2,1,14,3,2,3,99,9999,1
"728",3433,4,7,6,0,15,1,1,14,3,2,4,3,9999,1
"729",6618,23,12,3,0,1,2,1,14,3,2,4,3,9999,1
"730",4041,9,8,7,1,6,2,1,14,3,2,99,99,9999,2
"731",4534,9,8,7,1,6,2,1,14,3,2,99,99,9999,2
"732",224,13,1,2,2,8,2,1,14,3,2,5,2,9999,3
"733",1901,9,4,4,4,12,2,1,14,3,2,2,6,1996,4
"734",190,11,1,7,5,17,2,1,14,3,2,3,9,9999,3
"735",1133,27,2,5,6,1,1,1,14,3,2,4,5,9999,1
"736",1597,21,3,6,6,10,2,1,14,3,2,5,2,9999,1
"737",1962,11,4,6,6,22,2,1,14,3,2,7,1,9999,3
"738",1964,11,4,6,6,22,2,1,14,3,2,7,1,9999,3
"739",2629,15,5,5,7,9,2,1,14,3,2,3,4,9999,1
"740",140,9,1,5,7,7,2,1,14,3,2,7,9,1989,1
"741",6103,26,11,4,7,14,2,1,14,3,2,12,99,1981,3
"742",1946,10,4,5,8,7,2,1,14,3,2,3,2,9999,3
"743",3533,10,7,5,8,14,2,1,14,3,2,3,6,1975,3
"744",3799,28,7,2,8,12,2,1,14,3,2,3,2,9999,1
"745",1657,25,3,3,9,12,2,1,14,3,2,3,3,9999,4
"746",4750,24,8,1,9,21,2,1,14,3,2,3,4,1997,3
"747",4712,22,8,6,10,15,2,1,14,3,2,3,2,1985,4
"748",4716,22,8,6,10,15,2,1,14,3,2,3,2,1985,4
"749",857,13,2,5,10,17,2,1,14,3,2,4,99,9999,1
"750",5102,19,9,6,11,17,2,1,14,3,2,3,2,1984,1
"751",977,20,2,5,11,14,2,1,14,3,2,4,99,2009,1
"752",1417,13,3,5,11,14,2,1,14,3,2,7,6,9999,3
"753",362,18,1,7,12,3,2,1,14,3,2,3,2,1986,3
"754",580,1,2,7,12,6,2,1,14,3,2,3,99,9999,3
"755",1793,3,4,5,14,10,2,1,14,3,2,3,2,1990,3
"756",1507,17,3,2,14,1,2,1,14,3,2,3,6,9999,2
"757",5220,27,9,7,14,17,2,1,14,3,2,4,99,9999,4
"758",684,5,2,4,14,15,1,1,14,3,2,4,5,2007,1
"759",1244,3,3,2,14,9,2,1,14,3,2,4,99,2007,1
"760",2852,29,5,5,14,21,2,1,14,3,2,9,2,2009,1
"761",2654,17,5,7,14,6,2,1,14,3,2,9,3,2008,1
"762",5727,29,10,4,15,6,2,1,14,3,2,4,1,9999,1
"763",6077,25,11,3,17,7,2,1,14,3,2,3,2,9999,1
"764",6081,25,11,3,17,7,2,1,14,3,2,3,2,9999,1
"765",1195,1,3,7,17,17,2,1,14,3,2,4,99,9999,4
"766",2996,8,6,1,17,17,2,1,14,3,2,4,99,9999,1
"767",2396,1,5,5,18,16,2,1,14,3,2,5,2,9999,4
"768",5233,28,9,1,20,9,1,1,14,3,2,3,6,1999,2
"769",4063,12,8,3,20,20,2,1,14,3,2,4,99,2007,1
"770",4556,12,8,3,20,20,2,1,14,3,2,4,99,2007,1
"771",755,8,2,7,21,22,2,1,14,3,2,3,2,1992,3
"772",5393,7,10,3,21,20,2,1,14,3,2,3,2,9999,2
"773",5860,7,11,6,22,16,2,1,14,3,2,1,6,1991,2
"774",5971,20,11,5,22,6,2,1,14,3,2,3,1,9999,3
"775",2778,24,5,6,22,1,1,1,14,3,2,3,7,9999,3
"776",406,22,1,4,22,20,2,1,14,3,2,4,1,9999,1
"777",4002,7,8,5,22,10,2,1,14,3,2,5,99,9999,1
"778",4495,7,8,5,22,10,2,1,14,3,2,5,99,9999,1
"779",5669,23,10,5,23,17,1,1,14,3,2,4,9,9999,1
"780",2989,8,6,1,23,9,2,1,14,3,2,9,3,9999,3
"781",3434,4,7,6,0,15,1,2,14,3,2,4,3,9999,1
"782",741,7,2,6,0,7,2,2,14,3,2,9,4,9999,2
"783",1811,5,4,7,3,1,1,2,14,3,2,1,2,9999,2
"784",3068,11,6,4,3,13,2,2,14,3,2,7,99,9999,2
"785",2643,17,5,7,4,1,1,2,14,3,2,4,5,9999,2
"786",6507,18,12,5,5,2,2,2,14,3,2,3,2,1999,2
"787",673,4,2,3,6,4,2,2,14,3,2,7,1,1969,3
"788",391,21,1,3,8,10,1,2,14,3,2,9,2,2006,1
"789",4150,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"790",4152,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"791",4153,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"792",4155,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"793",4156,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"794",4643,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"795",4645,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"796",4646,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"797",4648,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"798",4649,17,8,1,8,4,2,2,14,3,2,9,4,1997,1
"799",4745,24,8,1,9,21,2,2,14,3,2,3,4,1997,3
"800",3304,24,6,3,9,7,2,2,14,3,2,7,99,9999,1
"801",5795,2,11,1,11,8,2,2,14,3,2,3,99,9999,2
"802",1303,7,3,6,11,2,2,2,14,3,2,3,4,9999,1
"803",4975,11,9,5,11,18,1,2,14,3,2,4,4,9999,1
"804",574,1,2,7,12,6,2,2,14,3,2,3,99,9999,3
"805",2858,30,5,6,13,1,2,2,14,3,2,1,6,2001,1
"806",5779,1,11,7,13,5,2,2,14,3,2,3,5,1986,1
"807",4928,7,9,1,13,16,2,2,14,3,2,9,99,9999,3
"808",4899,5,9,6,13,1,2,2,14,3,2,9,3,9999,2
"809",3794,28,7,2,14,19,2,2,14,3,2,4,1,9999,4
"810",2080,12,4,7,14,1,1,2,14,3,2,4,5,9999,1
"811",1088,23,2,1,14,15,2,2,14,3,2,9,6,9999,2
"812",1866,7,4,2,15,10,2,2,14,3,2,1,1,9999,2
"813",893,15,2,7,15,11,2,2,14,3,2,1,8,1993,1
"814",3452,5,7,7,16,9,2,2,14,3,2,1,2,1991,1
"815",5946,17,11,2,16,3,2,2,14,3,2,2,6,9999,1
"816",6737,28,12,1,16,1,2,2,14,3,2,7,7,9999,3
"817",1862,7,4,2,17,6,2,2,14,3,2,2,99,9999,2
"818",1863,7,4,2,17,6,2,2,14,3,2,2,99,9999,2
"819",1522,17,3,2,17,10,2,2,14,3,2,3,5,9999,3
"820",4783,26,8,3,17,6,2,2,14,3,2,9,2,9999,1
"821",2758,23,5,6,17,12,2,2,14,3,2,9,99,9999,1
"822",1492,15,3,7,17,1,1,2,14,3,2,12,9,9999,2
"823",4138,16,8,7,18,17,2,2,14,3,2,2,99,9999,1
"824",4631,16,8,7,18,17,2,2,14,3,2,2,99,9999,1
"825",796,10,2,2,18,7,2,2,14,3,2,3,1,9999,2
"826",5623,21,10,3,19,19,2,2,14,3,2,4,1,2009,1
"827",6708,28,12,1,19,14,2,2,14,3,2,9,3,9999,1
"828",2406,1,5,5,20,3,2,2,14,3,2,1,6,9999,1
"829",5432,12,10,1,21,7,1,2,14,3,2,5,2,9999,2
"830",2814,25,5,1,21,10,1,2,14,3,2,10,1,2006,3
"831",5773,1,11,7,22,19,2,2,14,3,2,2,5,1989,1
"832",1897,9,4,4,23,8,2,2,14,3,2,9,4,2005,1
"833",2568,10,5,7,0,17,1,1,15,4,2,4,4,2007,1
"834",744,7,2,6,0,7,2,1,15,4,2,9,4,9999,2
"835",2134,16,4,4,4,12,2,1,15,4,2,3,99,9999,4
"836",613,2,2,1,4,2,2,1,15,4,2,9,99,2005,3
"837",1963,11,4,6,6,22,2,1,15,4,2,7,1,9999,3
"838",1367,10,3,2,6,3,2,1,15,4,2,7,2,9999,1
"839",1114,25,2,3,7,21,1,1,15,4,2,4,5,9999,1
"840",1001,21,2,6,7,1,2,1,15,4,2,7,99,9999,1
"841",1754,31,3,2,7,16,2,1,15,4,2,9,2,9999,1
"842",1948,10,4,5,8,7,2,1,15,4,2,3,2,9999,3
"843",1674,26,3,4,8,12,2,1,15,4,2,3,6,9999,2
"844",2854,29,5,5,8,11,1,1,15,4,2,4,99,2008,1
"845",1721,29,3,7,9,16,2,1,15,4,2,3,8,9999,4
"846",1771,2,4,4,9,13,2,1,15,4,2,4,1,2006,1
"847",2490,5,5,2,9,19,2,1,15,4,2,5,2,2008,4
"848",3163,16,6,2,9,14,2,1,15,4,2,7,99,9999,3
"849",3951,6,8,4,9,1,1,1,15,4,2,7,6,1986,1
"850",4308,6,8,4,9,1,1,1,15,4,2,7,6,1986,1
"851",4444,6,8,4,9,1,1,1,15,4,2,7,6,1986,1
"852",5070,18,9,5,9,10,2,1,15,4,2,10,1,9999,1
"853",492,27,1,2,9,1,1,1,15,4,2,12,1,1989,2
"854",271,14,1,3,10,4,2,1,15,4,2,7,2,1989,1
"855",5853,6,11,5,11,14,2,1,15,4,2,3,2,9999,3
"856",4084,12,8,3,11,16,2,1,15,4,2,3,5,9999,3
"857",4577,12,8,3,11,16,2,1,15,4,2,3,5,9999,3
"858",426,24,1,6,11,19,2,1,15,4,2,3,11,2006,3
"859",1194,1,3,7,11,17,2,1,15,4,2,4,99,9999,4
"860",5858,7,11,6,11,11,2,1,15,4,2,4,6,9999,1
"861",360,18,1,7,12,3,2,1,15,4,2,3,2,1986,3
"862",3215,19,6,5,13,12,2,1,15,4,2,3,5,1994,4
"863",3220,19,6,5,13,12,2,1,15,4,2,3,5,1994,4
"864",5778,1,11,7,13,5,2,1,15,4,2,3,5,1986,1
"865",1040,22,2,7,13,16,2,1,15,4,2,5,7,1992,3
"866",1045,22,2,7,13,16,2,1,15,4,2,5,7,1992,3
"867",1792,3,4,5,14,10,2,1,15,4,2,3,2,1990,3
"868",6523,19,12,6,14,1,2,1,15,4,2,7,2,1983,4
"869",404,22,1,4,14,22,2,1,15,4,2,9,99,9999,1
"870",966,20,2,5,14,1,1,1,15,4,2,12,1,1993,1
"871",1867,7,4,2,15,10,2,1,15,4,2,1,1,9999,2
"872",2159,18,4,6,15,20,2,1,15,4,2,3,99,2000,3
"873",1568,19,3,4,15,17,2,1,15,4,2,4,5,9999,1
"874",5140,23,9,3,15,9,2,1,15,4,2,5,2,1990,2
"875",3180,18,6,4,15,10,2,1,15,4,2,5,2,1986,1
"876",5784,1,11,7,15,9,2,1,15,4,2,5,2,2009,1
"877",5945,17,11,2,16,3,2,1,15,4,2,2,6,9999,1
"878",37,1,1,4,16,11,2,1,15,4,2,3,1,1986,3
"879",38,1,1,4,16,11,2,1,15,4,2,3,1,1986,3
"880",1609,22,3,7,16,12,2,1,15,4,2,3,9,1987,3
"881",5876,8,11,7,16,17,2,1,15,4,2,4,1,2009,1
"882",2337,26,4,7,17,14,2,1,15,4,2,3,5,1987,4
"883",2354,27,4,1,17,5,2,1,15,4,2,5,2,2008,3
"884",2556,9,5,6,17,14,2,1,15,4,2,5,6,9999,3
"885",412,22,1,4,17,12,2,1,15,4,2,14,99,9999,1
"886",2539,8,5,5,18,9,2,1,15,4,2,3,10,9999,3
"887",911,16,2,1,18,6,2,1,15,4,2,3,2,1994,1
"888",3370,30,6,2,18,4,2,1,15,4,2,4,1,1982,1
"889",4965,11,9,5,18,21,1,1,15,4,2,4,1,9999,1
"890",4945,8,9,2,19,9,2,1,15,4,2,2,6,1997,1
"891",6749,29,12,2,20,4,2,1,15,4,2,4,99,9999,4
"892",341,17,1,6,20,1,1,1,15,4,2,4,3,2007,2
"893",3645,17,7,5,21,1,1,1,15,4,2,4,7,9999,1
"894",2813,25,5,1,21,10,1,1,15,4,2,10,1,2006,3
"895",155,10,1,6,22,11,2,1,15,4,2,1,3,9999,2
"896",5772,1,11,7,22,19,2,1,15,4,2,2,5,1989,1
"897",2770,23,5,6,22,18,2,1,15,4,2,3,1,9999,3
"898",2777,24,5,6,22,1,1,1,15,4,2,3,7,9999,3
"899",3996,7,8,5,22,10,2,1,15,4,2,5,99,9999,1
"900",4489,7,8,5,22,10,2,1,15,4,2,5,99,9999,1
"901",1137,27,2,5,22,6,2,1,15,4,2,11,2,9999,1
"902",1148,27,2,5,22,6,2,1,15,4,2,11,2,9999,1
"903",6484,17,12,4,0,21,2,2,15,4,2,1,99,1995,1
"904",593,1,2,7,0,18,2,2,15,4,2,3,3,2006,1
"905",3430,4,7,6,0,8,1,2,15,4,2,3,3,1984,1
"906",5405,10,10,6,1,1,1,2,15,4,2,1,6,1998,1
"907",3067,11,6,4,3,13,2,2,15,4,2,7,99,9999,2
"908",2136,16,4,4,4,12,2,2,15,4,2,3,99,9999,4
"909",1990,11,4,6,6,22,2,2,15,4,2,7,1,9999,3
"910",1992,11,4,6,6,22,2,2,15,4,2,7,1,9999,3
"911",1993,11,4,6,6,22,2,2,15,4,2,7,1,9999,3
"912",1996,11,4,6,6,22,2,2,15,4,2,7,1,9999,3
"913",6698,28,12,1,7,13,2,2,15,4,2,3,11,1988,3
"914",6700,28,12,1,7,13,2,2,15,4,2,3,11,1988,3
"915",1005,21,2,6,7,1,2,2,15,4,2,7,99,9999,1
"916",1009,21,2,6,7,1,2,2,15,4,2,7,99,9999,1
"917",3529,10,7,5,8,14,2,2,15,4,2,3,6,1975,3
"918",1324,8,3,7,8,22,1,2,15,4,2,7,9,9999,4
"919",394,21,1,3,8,10,1,2,15,4,2,9,2,2006,1
"920",1655,25,3,3,9,12,2,2,15,4,2,3,3,9999,4
"921",3160,16,6,2,9,14,2,2,15,4,2,7,99,9999,3
"922",5377,7,10,3,10,20,2,2,15,4,2,1,9,9999,1
"923",5378,7,10,3,10,20,2,2,15,4,2,1,9,9999,1
"924",5379,7,10,3,10,20,2,2,15,4,2,1,9,9999,1
"925",1714,28,3,6,10,17,2,2,15,4,2,3,99,9999,1
"926",1418,13,3,5,11,14,2,2,15,4,2,7,6,9999,3
"927",4049,10,8,1,11,1,2,2,15,4,2,14,1,2009,1
"928",4542,10,8,1,11,1,2,2,15,4,2,14,1,2009,1
"929",4986,12,9,6,12,1,1,2,15,4,2,4,1,2007,1
"930",4804,28,8,5,12,5,1,2,15,4,2,4,99,2007,1
"931",3286,23,6,2,12,7,2,2,15,4,2,5,2,2002,1
"932",3288,23,6,2,12,7,2,2,15,4,2,5,2,2002,1
"933",6323,13,12,7,13,1,1,2,15,4,2,1,2,2007,2
"934",4734,23,8,7,13,4,2,2,15,4,2,3,6,1978,3
"935",2624,15,5,5,14,1,1,2,15,4,2,10,1,2007,4
"936",3974,6,8,4,15,2,2,2,15,4,2,7,2,1993,1
"937",4331,6,8,4,15,2,2,2,15,4,2,7,2,1993,1
"938",4467,6,8,4,15,2,2,2,15,4,2,7,2,1993,1
"939",3688,20,7,1,16,14,2,2,15,4,2,3,4,1995,3
"940",15,1,1,4,16,5,2,2,15,4,2,3,2,2008,2
"941",21,1,1,4,16,5,2,2,15,4,2,3,2,2008,2
"942",2062,11,4,6,16,14,2,2,15,4,2,4,5,9999,1
"943",6738,28,12,1,16,1,2,2,15,4,2,7,7,9999,3
"944",1861,7,4,2,17,6,2,2,15,4,2,2,99,9999,2
"945",2332,26,4,7,17,14,2,2,15,4,2,3,5,1987,4
"946",1519,17,3,2,17,10,2,2,15,4,2,3,5,9999,3
"947",1200,1,3,7,17,3,2,2,15,4,2,3,1,1984,1
"948",1219,2,3,1,17,5,1,2,15,4,2,4,1,1996,1
"949",2541,8,5,5,18,9,2,2,15,4,2,3,10,9999,3
"950",1397,12,3,4,18,13,2,2,15,4,2,3,99,9999,3
"951",5589,18,10,7,18,13,2,2,15,4,2,7,6,1995,3
"952",5590,18,10,7,18,13,2,2,15,4,2,7,6,1995,3
"953",1382,11,3,3,19,13,2,2,15,4,2,3,1,2003,3
"954",2876,31,5,7,19,5,2,2,15,4,2,3,3,9999,3
